Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MENOR_IGUAL     reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    MAIOR_IGUAL     reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    E_LOGICO        reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    OU_LOGICO       reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    FECHA_PARENTESE reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    INTEIRO         reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    FLUTUANTE       reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    ID              reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    $end            reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    FECHA_COLCHETE  reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    VIRGULA         reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    FIM             reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    SE              reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    REPITA          reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    LEIA            reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    ESCREVA         reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    RETORNA         reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    ABRE_PARENTESE  reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    NEGACAO         reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    NUM_INT         reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    NUM_FLUT        reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    NUM_NOTACAO     reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    ENTAO           reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    ATE             reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    SENAO           reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)


state 36

    (91) num_notacao -> NUM_NOTACAO .

    MULT            reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    DIVISAO         reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    MAIS            reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    MENOS           reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    MENOR           reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    MAIOR           reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    IGUAL           reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    DIFERENTE       reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    MENOR_IGUAL     reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    MAIOR_IGUAL     reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    E_LOGICO        reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    OU_LOGICO       reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    FECHA_COLCHETE  reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    FECHA_PARENTESE reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    VIRGULA         reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    INTEIRO         reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    FLUTUANTE       reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    ID              reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    $end            reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    FIM             reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    SE              reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    REPITA          reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    LEIA            reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    ESCREVA         reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    RETORNA         reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    ABRE_PARENTESE  reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    NEGACAO         reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    NUM_INT         reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    NUM_FLUT        reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    NUM_NOTACAO     reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    ENTAO           reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    ATE             reduce using rule 91 (num_notacao -> NUM_NOTACAO .)
    SENAO           reduce using rule 91 (num_notacao -> NUM_NOTACAO .)


state 37

    (90) num_flut -> NUM_FLUT .

    MULT            reduce using rule 90 (num_flut -> NUM_FLUT .)
    DIVISAO         reduce using rule 90 (num_flut -> NUM_FLUT .)
    MAIS            reduce using rule 90 (num_flut -> NUM_FLUT .)
    MENOS           reduce using rule 90 (num_flut -> NUM_FLUT .)
    MENOR           reduce using rule 90 (num_flut -> NUM_FLUT .)
    MAIOR           reduce using rule 90 (num_flut -> NUM_FLUT .)
    IGUAL           reduce using rule 90 (num_flut -> NUM_FLUT .)
    DIFERENTE       reduce using rule 90 (num_flut -> NUM_FLUT .)
    MENOR_IGUAL     reduce using rule 90 (num_flut -> NUM_FLUT .)
    MAIOR_IGUAL     reduce using rule 90 (num_flut -> NUM_FLUT .)
    E_LOGICO        reduce using rule 90 (num_flut -> NUM_FLUT .)
    OU_LOGICO       reduce using rule 90 (num_flut -> NUM_FLUT .)
    FECHA_COLCHETE  reduce using rule 90 (num_flut -> NUM_FLUT .)
    INTEIRO         reduce using rule 90 (num_flut -> NUM_FLUT .)
    FLUTUANTE       reduce using rule 90 (num_flut -> NUM_FLUT .)
    ID              reduce using rule 90 (num_flut -> NUM_FLUT .)
    $end            reduce using rule 90 (num_flut -> NUM_FLUT .)
    FECHA_PARENTESE reduce using rule 90 (num_flut -> NUM_FLUT .)
    VIRGULA         reduce using rule 90 (num_flut -> NUM_FLUT .)
    FIM             reduce using rule 90 (num_flut -> NUM_FLUT .)
    SE              reduce using rule 90 (num_flut -> NUM_FLUT .)
    REPITA          reduce using rule 90 (num_flut -> NUM_FLUT .)
    LEIA            reduce using rule 90 (num_flut -> NUM_FLUT .)
    ESCREVA         reduce using rule 90 (num_flut -> NUM_FLUT .)
    RETORNA         reduce using rule 90 (num_flut -> NUM_FLUT .)
    ABRE_PARENTESE  reduce using rule 90 (num_flut -> NUM_FLUT .)
    NEGACAO         reduce using rule 90 (num_flut -> NUM_FLUT .)
    NUM_INT         reduce using rule 90 (num_flut -> NUM_FLUT .)
    NUM_FLUT        reduce using rule 90 (num_flut -> NUM_FLUT .)
    NUM_NOTACAO     reduce using rule 90 (num_flut -> NUM_FLUT .)
    ENTAO           reduce using rule 90 (num_flut -> NUM_FLUT .)
    ATE             reduce using rule 90 (num_flut -> NUM_FLUT .)
    SENAO           reduce using rule 90 (num_flut -> NUM_FLUT .)


state 38

    (72) numero -> num_flut .

    MULT            reduce using rule 72 (numero -> num_flut .)
    DIVISAO         reduce using rule 72 (numero -> num_flut .)
    MAIS            reduce using rule 72 (numero -> num_flut .)
    MENOS           reduce using rule 72 (numero -> num_flut .)
    MENOR           reduce using rule 72 (numero -> num_flut .)
    MAIOR           reduce using rule 72 (numero -> num_flut .)
    IGUAL           reduce using rule 72 (numero -> num_flut .)
    DIFERENTE       reduce using rule 72 (numero -> num_flut .)
    MENOR_IGUAL     reduce using rule 72 (numero -> num_flut .)
    MAIOR_IGUAL     reduce using rule 72 (numero -> num_flut .)
    E_LOGICO        reduce using rule 72 (numero -> num_flut .)
    OU_LOGICO       reduce using rule 72 (numero -> num_flut .)
    INTEIRO         reduce using rule 72 (numero -> num_flut .)
    FLUTUANTE       reduce using rule 72 (numero -> num_flut .)
    ID              reduce using rule 72 (numero -> num_flut .)
    $end            reduce using rule 72 (numero -> num_flut .)
    FECHA_COLCHETE  reduce using rule 72 (numero -> num_flut .)
    FECHA_PARENTESE reduce using rule 72 (numero -> num_flut .)
    VIRGULA         reduce using rule 72 (numero -> num_flut .)
    FIM             reduce using rule 72 (numero -> num_flut .)
    SE              reduce using rule 72 (numero -> num_flut .)
    REPITA          reduce using rule 72 (numero -> num_flut .)
    LEIA            reduce using rule 72 (numero -> num_flut .)
    ESCREVA         reduce using rule 72 (numero -> num_flut .)
    RETORNA         reduce using rule 72 (numero -> num_flut .)
    ABRE_PARENTESE  reduce using rule 72 (numero -> num_flut .)
    NEGACAO         reduce using rule 72 (numero -> num_flut .)
    NUM_INT         reduce using rule 72 (numero -> num_flut .)
    NUM_FLUT        reduce using rule 72 (numero -> num_flut .)
    NUM_NOTACAO     reduce using rule 72 (numero -> num_flut .)
    ENTAO           reduce using rule 72 (numero -> num_flut .)
    ATE             reduce using rule 72 (numero -> num_flut .)
    SENAO           reduce using rule 72 (numero -> num_flut .)


state 39

    (37) atribuicao -> var . ATRIBUICAO expressao
    (68) fator -> var .

    ATRIBUICAO      shift and go to state 19
    MULT            reduce using rule 68 (fator -> var .)
    DIVISAO         reduce using rule 68 (fator -> var .)
    MAIS            reduce using rule 68 (fator -> var .)
    MENOS           reduce using rule 68 (fator -> var .)
    MENOR           reduce using rule 68 (fator -> var .)
    MAIOR           reduce using rule 68 (fator -> var .)
    IGUAL           reduce using rule 68 (fator -> var .)
    DIFERENTE       reduce using rule 68 (fator -> var .)
    MENOR_IGUAL     reduce using rule 68 (fator -> var .)
    MAIOR_IGUAL     reduce using rule 68 (fator -> var .)
    E_LOGICO        reduce using rule 68 (fator -> var .)
    OU_LOGICO       reduce using rule 68 (fator -> var .)
    ENTAO           reduce using rule 68 (fator -> var .)
    FIM             reduce using rule 68 (fator -> var .)
    SE              reduce using rule 68 (fator -> var .)
    REPITA          reduce using rule 68 (fator -> var .)
    LEIA            reduce using rule 68 (fator -> var .)
    ESCREVA         reduce using rule 68 (fator -> var .)
    RETORNA         reduce using rule 68 (fator -> var .)
    INTEIRO         reduce using rule 68 (fator -> var .)
    FLUTUANTE       reduce using rule 68 (fator -> var .)
    ID              reduce using rule 68 (fator -> var .)
    ABRE_PARENTESE  reduce using rule 68 (fator -> var .)
    NEGACAO         reduce using rule 68 (fator -> var .)
    NUM_INT         reduce using rule 68 (fator -> var .)
    NUM_FLUT        reduce using rule 68 (fator -> var .)
    NUM_NOTACAO     reduce using rule 68 (fator -> var .)
    ATE             reduce using rule 68 (fator -> var .)
    SENAO           reduce using rule 68 (fator -> var .)
    FECHA_COLCHETE  reduce using rule 68 (fator -> var .)
    FECHA_PARENTESE reduce using rule 68 (fator -> var .)
    VIRGULA         reduce using rule 68 (fator -> var .)
    $end            reduce using rule 68 (fator -> var .)


state 40

    (43) expressao_logica -> expressao_simples .
    (46) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (54) operador_relacional -> . MENOR
    (55) operador_relacional -> . MAIOR
    (56) operador_relacional -> . IGUAL
    (57) operador_relacional -> . DIFERENTE
    (58) operador_relacional -> . MENOR_IGUAL
    (59) operador_relacional -> . MAIOR_IGUAL

    E_LOGICO        reduce using rule 43 (expressao_logica -> expressao_simples .)
    OU_LOGICO       reduce using rule 43 (expressao_logica -> expressao_simples .)
    ATE             reduce using rule 43 (expressao_logica -> expressao_simples .)
    SE              reduce using rule 43 (expressao_logica -> expressao_simples .)
    REPITA          reduce using rule 43 (expressao_logica -> expressao_simples .)
    LEIA            reduce using rule 43 (expressao_logica -> expressao_simples .)
    ESCREVA         reduce using rule 43 (expressao_logica -> expressao_simples .)
    RETORNA         reduce using rule 43 (expressao_logica -> expressao_simples .)
    INTEIRO         reduce using rule 43 (expressao_logica -> expressao_simples .)
    FLUTUANTE       reduce using rule 43 (expressao_logica -> expressao_simples .)
    ID              reduce using rule 43 (expressao_logica -> expressao_simples .)
    ABRE_PARENTESE  reduce using rule 43 (expressao_logica -> expressao_simples .)
    MAIS            reduce using rule 43 (expressao_logica -> expressao_simples .)
    MENOS           reduce using rule 43 (expressao_logica -> expressao_simples .)
    NEGACAO         reduce using rule 43 (expressao_logica -> expressao_simples .)
    NUM_INT         reduce using rule 43 (expressao_logica -> expressao_simples .)
    NUM_FLUT        reduce using rule 43 (expressao_logica -> expressao_simples .)
    NUM_NOTACAO     reduce using rule 43 (expressao_logica -> expressao_simples .)
    FIM             reduce using rule 43 (expressao_logica -> expressao_simples .)
    SENAO           reduce using rule 43 (expressao_logica -> expressao_simples .)
    FECHA_PARENTESE reduce using rule 43 (expressao_logica -> expressao_simples .)
    VIRGULA         reduce using rule 43 (expressao_logica -> expressao_simples .)
    ENTAO           reduce using rule 43 (expressao_logica -> expressao_simples .)
    FECHA_COLCHETE  reduce using rule 43 (expressao_logica -> expressao_simples .)
    $end            reduce using rule 43 (expressao_logica -> expressao_simples .)
    MENOR           shift and go to state 65
    MAIOR           shift and go to state 67
    IGUAL           shift and go to state 66
    DIFERENTE       shift and go to state 70
    MENOR_IGUAL     shift and go to state 69
    MAIOR_IGUAL     shift and go to state 68

    operador_relacional            shift and go to state 71

state 41

    (71) numero -> num_int .

    MULT            reduce using rule 71 (numero -> num_int .)
    DIVISAO         reduce using rule 71 (numero -> num_int .)
    MAIS            reduce using rule 71 (numero -> num_int .)
    MENOS           reduce using rule 71 (numero -> num_int .)
    MENOR           reduce using rule 71 (numero -> num_int .)
    MAIOR           reduce using rule 71 (numero -> num_int .)
    IGUAL           reduce using rule 71 (numero -> num_int .)
    DIFERENTE       reduce using rule 71 (numero -> num_int .)
    MENOR_IGUAL     reduce using rule 71 (numero -> num_int .)
    MAIOR_IGUAL     reduce using rule 71 (numero -> num_int .)
    E_LOGICO        reduce using rule 71 (numero -> num_int .)
    OU_LOGICO       reduce using rule 71 (numero -> num_int .)
    INTEIRO         reduce using rule 71 (numero -> num_int .)
    FLUTUANTE       reduce using rule 71 (numero -> num_int .)
    ID              reduce using rule 71 (numero -> num_int .)
    $end            reduce using rule 71 (numero -> num_int .)
    FECHA_COLCHETE  reduce using rule 71 (numero -> num_int .)
    FECHA_PARENTESE reduce using rule 71 (numero -> num_int .)
    VIRGULA         reduce using rule 71 (numero -> num_int .)
    FIM             reduce using rule 71 (numero -> num_int .)
    SE              reduce using rule 71 (numero -> num_int .)
    REPITA          reduce using rule 71 (numero -> num_int .)
    LEIA            reduce using rule 71 (numero -> num_int .)
    ESCREVA         reduce using rule 71 (numero -> num_int .)
    RETORNA         reduce using rule 71 (numero -> num_int .)
    ABRE_PARENTESE  reduce using rule 71 (numero -> num_int .)
    NEGACAO         reduce using rule 71 (numero -> num_int .)
    NUM_INT         reduce using rule 71 (numero -> num_int .)
    NUM_FLUT        reduce using rule 71 (numero -> num_int .)
    NUM_NOTACAO     reduce using rule 71 (numero -> num_int .)
    ENTAO           reduce using rule 71 (numero -> num_int .)
    ATE             reduce using rule 71 (numero -> num_int .)
    SENAO           reduce using rule 71 (numero -> num_int .)


state 42

    (89) num_int -> NUM_INT .

    MULT            reduce using rule 89 (num_int -> NUM_INT .)
    DIVISAO         reduce using rule 89 (num_int -> NUM_INT .)
    MAIS            reduce using rule 89 (num_int -> NUM_INT .)
    MENOS           reduce using rule 89 (num_int -> NUM_INT .)
    MENOR           reduce using rule 89 (num_int -> NUM_INT .)
    MAIOR           reduce using rule 89 (num_int -> NUM_INT .)
    IGUAL           reduce using rule 89 (num_int -> NUM_INT .)
    DIFERENTE       reduce using rule 89 (num_int -> NUM_INT .)
    MENOR_IGUAL     reduce using rule 89 (num_int -> NUM_INT .)
    MAIOR_IGUAL     reduce using rule 89 (num_int -> NUM_INT .)
    E_LOGICO        reduce using rule 89 (num_int -> NUM_INT .)
    OU_LOGICO       reduce using rule 89 (num_int -> NUM_INT .)
    ATE             reduce using rule 89 (num_int -> NUM_INT .)
    SE              reduce using rule 89 (num_int -> NUM_INT .)
    REPITA          reduce using rule 89 (num_int -> NUM_INT .)
    LEIA            reduce using rule 89 (num_int -> NUM_INT .)
    ESCREVA         reduce using rule 89 (num_int -> NUM_INT .)
    RETORNA         reduce using rule 89 (num_int -> NUM_INT .)
    INTEIRO         reduce using rule 89 (num_int -> NUM_INT .)
    FLUTUANTE       reduce using rule 89 (num_int -> NUM_INT .)
    ID              reduce using rule 89 (num_int -> NUM_INT .)
    ABRE_PARENTESE  reduce using rule 89 (num_int -> NUM_INT .)
    NEGACAO         reduce using rule 89 (num_int -> NUM_INT .)
    NUM_INT         reduce using rule 89 (num_int -> NUM_INT .)
    NUM_FLUT        reduce using rule 89 (num_int -> NUM_INT .)
    NUM_NOTACAO     reduce using rule 89 (num_int -> NUM_INT .)
    $end            reduce using rule 89 (num_int -> NUM_INT .)
    FECHA_COLCHETE  reduce using rule 89 (num_int -> NUM_INT .)
    FECHA_PARENTESE reduce using rule 89 (num_int -> NUM_INT .)
    VIRGULA         reduce using rule 89 (num_int -> NUM_INT .)
    FIM             reduce using rule 89 (num_int -> NUM_INT .)
    ENTAO           reduce using rule 89 (num_int -> NUM_INT .)
    SENAO           reduce using rule 89 (num_int -> NUM_INT .)


state 43

    (37) atribuicao -> var ATRIBUICAO expressao .

    FIM             reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    SE              reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    REPITA          reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    LEIA            reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    ESCREVA         reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    RETORNA         reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    INTEIRO         reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    FLUTUANTE       reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    ID              reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    ABRE_PARENTESE  reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    MAIS            reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    MENOS           reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    NEGACAO         reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_INT         reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_FLUT        reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    NUM_NOTACAO     reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    SENAO           reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    FECHA_PARENTESE reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    ATE             reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    $end            reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    FECHA_COLCHETE  reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    VIRGULA         reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    ENTAO           reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)


state 44

    (52) expressao_unaria -> operador_soma . fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (11) var -> . id
    (12) var -> . id indice
    (74) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . num_int
    (72) numero -> . num_flut
    (73) numero -> . num_notacao
    (78) id -> . ID
    (89) num_int -> . NUM_INT
    (90) num_flut -> . NUM_FLUT
    (91) num_notacao -> . NUM_NOTACAO

    ABRE_PARENTESE  shift and go to state 29
    ID              shift and go to state 10
    NUM_INT         shift and go to state 42
    NUM_FLUT        shift and go to state 37
    NUM_NOTACAO     shift and go to state 36

    num_int                        shift and go to state 41
    numero                         shift and go to state 34
    num_flut                       shift and go to state 38
    id                             shift and go to state 45
    num_notacao                    shift and go to state 46
    chamada_funcao                 shift and go to state 47
    fator                          shift and go to state 72
    var                            shift and go to state 73

state 45

    (11) var -> id .
    (12) var -> id . indice
    (74) chamada_funcao -> id . ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (13) indice -> . indice ABRE_COLCHETE expressao FECHA_COLCHETE
    (14) indice -> . ABRE_COLCHETE expressao FECHA_COLCHETE

  ! shift/reduce conflict for ABRE_PARENTESE resolved as shift
    ATRIBUICAO      reduce using rule 11 (var -> id .)
    MULT            reduce using rule 11 (var -> id .)
    DIVISAO         reduce using rule 11 (var -> id .)
    MAIS            reduce using rule 11 (var -> id .)
    MENOS           reduce using rule 11 (var -> id .)
    MENOR           reduce using rule 11 (var -> id .)
    MAIOR           reduce using rule 11 (var -> id .)
    IGUAL           reduce using rule 11 (var -> id .)
    DIFERENTE       reduce using rule 11 (var -> id .)
    MENOR_IGUAL     reduce using rule 11 (var -> id .)
    MAIOR_IGUAL     reduce using rule 11 (var -> id .)
    E_LOGICO        reduce using rule 11 (var -> id .)
    OU_LOGICO       reduce using rule 11 (var -> id .)
    ENTAO           reduce using rule 11 (var -> id .)
    INTEIRO         reduce using rule 11 (var -> id .)
    FLUTUANTE       reduce using rule 11 (var -> id .)
    ID              reduce using rule 11 (var -> id .)
    $end            reduce using rule 11 (var -> id .)
    FECHA_COLCHETE  reduce using rule 11 (var -> id .)
    FECHA_PARENTESE reduce using rule 11 (var -> id .)
    VIRGULA         reduce using rule 11 (var -> id .)
    FIM             reduce using rule 11 (var -> id .)
    SE              reduce using rule 11 (var -> id .)
    REPITA          reduce using rule 11 (var -> id .)
    LEIA            reduce using rule 11 (var -> id .)
    ESCREVA         reduce using rule 11 (var -> id .)
    RETORNA         reduce using rule 11 (var -> id .)
    NEGACAO         reduce using rule 11 (var -> id .)
    NUM_INT         reduce using rule 11 (var -> id .)
    NUM_FLUT        reduce using rule 11 (var -> id .)
    NUM_NOTACAO     reduce using rule 11 (var -> id .)
    ATE             reduce using rule 11 (var -> id .)
    SENAO           reduce using rule 11 (var -> id .)
    ABRE_PARENTESE  shift and go to state 74
    ABRE_COLCHETE   shift and go to state 22

  ! ABRE_PARENTESE  [ reduce using rule 11 (var -> id .) ]

    indice                         shift and go to state 21

state 46

    (73) numero -> num_notacao .

    MULT            reduce using rule 73 (numero -> num_notacao .)
    DIVISAO         reduce using rule 73 (numero -> num_notacao .)
    MAIS            reduce using rule 73 (numero -> num_notacao .)
    MENOS           reduce using rule 73 (numero -> num_notacao .)
    MENOR           reduce using rule 73 (numero -> num_notacao .)
    MAIOR           reduce using rule 73 (numero -> num_notacao .)
    IGUAL           reduce using rule 73 (numero -> num_notacao .)
    DIFERENTE       reduce using rule 73 (numero -> num_notacao .)
    MENOR_IGUAL     reduce using rule 73 (numero -> num_notacao .)
    MAIOR_IGUAL     reduce using rule 73 (numero -> num_notacao .)
    E_LOGICO        reduce using rule 73 (numero -> num_notacao .)
    OU_LOGICO       reduce using rule 73 (numero -> num_notacao .)
    INTEIRO         reduce using rule 73 (numero -> num_notacao .)
    FLUTUANTE       reduce using rule 73 (numero -> num_notacao .)
    ID              reduce using rule 73 (numero -> num_notacao .)
    $end            reduce using rule 73 (numero -> num_notacao .)
    FECHA_COLCHETE  reduce using rule 73 (numero -> num_notacao .)
    FECHA_PARENTESE reduce using rule 73 (numero -> num_notacao .)
    VIRGULA         reduce using rule 73 (numero -> num_notacao .)
    FIM             reduce using rule 73 (numero -> num_notacao .)
    SE              reduce using rule 73 (numero -> num_notacao .)
    REPITA          reduce using rule 73 (numero -> num_notacao .)
    LEIA            reduce using rule 73 (numero -> num_notacao .)
    ESCREVA         reduce using rule 73 (numero -> num_notacao .)
    RETORNA         reduce using rule 73 (numero -> num_notacao .)
    ABRE_PARENTESE  reduce using rule 73 (numero -> num_notacao .)
    NEGACAO         reduce using rule 73 (numero -> num_notacao .)
    NUM_INT         reduce using rule 73 (numero -> num_notacao .)
    NUM_FLUT        reduce using rule 73 (numero -> num_notacao .)
    NUM_NOTACAO     reduce using rule 73 (numero -> num_notacao .)
    ENTAO           reduce using rule 73 (numero -> num_notacao .)
    ATE             reduce using rule 73 (numero -> num_notacao .)
    SENAO           reduce using rule 73 (numero -> num_notacao .)


state 47

    (69) fator -> chamada_funcao .

    MULT            reduce using rule 69 (fator -> chamada_funcao .)
    DIVISAO         reduce using rule 69 (fator -> chamada_funcao .)
    MAIS            reduce using rule 69 (fator -> chamada_funcao .)
    MENOS           reduce using rule 69 (fator -> chamada_funcao .)
    MENOR           reduce using rule 69 (fator -> chamada_funcao .)
    MAIOR           reduce using rule 69 (fator -> chamada_funcao .)
    IGUAL           reduce using rule 69 (fator -> chamada_funcao .)
    DIFERENTE       reduce using rule 69 (fator -> chamada_funcao .)
    MENOR_IGUAL     reduce using rule 69 (fator -> chamada_funcao .)
    MAIOR_IGUAL     reduce using rule 69 (fator -> chamada_funcao .)
    E_LOGICO        reduce using rule 69 (fator -> chamada_funcao .)
    OU_LOGICO       reduce using rule 69 (fator -> chamada_funcao .)
    ENTAO           reduce using rule 69 (fator -> chamada_funcao .)
    INTEIRO         reduce using rule 69 (fator -> chamada_funcao .)
    FLUTUANTE       reduce using rule 69 (fator -> chamada_funcao .)
    ID              reduce using rule 69 (fator -> chamada_funcao .)
    $end            reduce using rule 69 (fator -> chamada_funcao .)
    FECHA_COLCHETE  reduce using rule 69 (fator -> chamada_funcao .)
    FECHA_PARENTESE reduce using rule 69 (fator -> chamada_funcao .)
    VIRGULA         reduce using rule 69 (fator -> chamada_funcao .)
    FIM             reduce using rule 69 (fator -> chamada_funcao .)
    SE              reduce using rule 69 (fator -> chamada_funcao .)
    REPITA          reduce using rule 69 (fator -> chamada_funcao .)
    LEIA            reduce using rule 69 (fator -> chamada_funcao .)
    ESCREVA         reduce using rule 69 (fator -> chamada_funcao .)
    RETORNA         reduce using rule 69 (fator -> chamada_funcao .)
    ABRE_PARENTESE  reduce using rule 69 (fator -> chamada_funcao .)
    NEGACAO         reduce using rule 69 (fator -> chamada_funcao .)
    NUM_INT         reduce using rule 69 (fator -> chamada_funcao .)
    NUM_FLUT        reduce using rule 69 (fator -> chamada_funcao .)
    NUM_NOTACAO     reduce using rule 69 (fator -> chamada_funcao .)
    ATE             reduce using rule 69 (fator -> chamada_funcao .)
    SENAO           reduce using rule 69 (fator -> chamada_funcao .)


state 48

    (51) expressao_unaria -> fator .

    MULT            reduce using rule 51 (expressao_unaria -> fator .)
    DIVISAO         reduce using rule 51 (expressao_unaria -> fator .)
    MAIS            reduce using rule 51 (expressao_unaria -> fator .)
    MENOS           reduce using rule 51 (expressao_unaria -> fator .)
    MENOR           reduce using rule 51 (expressao_unaria -> fator .)
    MAIOR           reduce using rule 51 (expressao_unaria -> fator .)
    IGUAL           reduce using rule 51 (expressao_unaria -> fator .)
    DIFERENTE       reduce using rule 51 (expressao_unaria -> fator .)
    MENOR_IGUAL     reduce using rule 51 (expressao_unaria -> fator .)
    MAIOR_IGUAL     reduce using rule 51 (expressao_unaria -> fator .)
    E_LOGICO        reduce using rule 51 (expressao_unaria -> fator .)
    OU_LOGICO       reduce using rule 51 (expressao_unaria -> fator .)
    ATE             reduce using rule 51 (expressao_unaria -> fator .)
    SE              reduce using rule 51 (expressao_unaria -> fator .)
    REPITA          reduce using rule 51 (expressao_unaria -> fator .)
    LEIA            reduce using rule 51 (expressao_unaria -> fator .)
    ESCREVA         reduce using rule 51 (expressao_unaria -> fator .)
    RETORNA         reduce using rule 51 (expressao_unaria -> fator .)
    INTEIRO         reduce using rule 51 (expressao_unaria -> fator .)
    FLUTUANTE       reduce using rule 51 (expressao_unaria -> fator .)
    ID              reduce using rule 51 (expressao_unaria -> fator .)
    ABRE_PARENTESE  reduce using rule 51 (expressao_unaria -> fator .)
